Dosage,Recovery Probability,Age,Sex,Fitness
54.522270697514145,48.982406982804605,child,female,low
57.88931950433596,37.699000632796256,child,female,normal
45.62514693781283,51.68470701850249,child,male,normal
54.840251513045814,46.24619525693503,child,male,normal
51.24251512436583,46.157722925102064,child,male,athletic
46.54582530762303,47.39630347060814,child,male,athletic
49.39588778825256,47.274900194458624,child,female,low
58.15340903806499,46.56793841282671,child,female,athletic
45.34954901464902,58.060223288016886,child,female,low
52.39716088952544,52.97877851585069,child,female,athletic
45.185135996490594,40.96805671498784,child,female,low
38.209564422274084,49.453607630466585,child,male,low
42.65064765606318,46.56899235791627,child,female,low
49.07928778700816,51.49571348816206,child,male,normal
50.04290488361586,48.41489900865782,child,male,low
54.04917254615758,38.81163034916391,child,female,normal
51.457495515487786,59.9668480886342,child,female,normal
47.68983386893132,39.2390182015825,child,male,low
42.95391677855988,44.92806771362276,child,female,normal
52.90271862962691,42.152721265055845,child,female,low
54.8036174912399,35.64754791591772,child,male,athletic
44.297129515389074,60.904120070297104,child,male,athletic
40.37462115556782,38.51705249592972,child,male,low
52.66542143624572,51.31946077056694,child,female,athletic
49.71574694743781,44.476646150194895,child,female,low
52.978812075813686,45.8439287213354,child,male,low
53.92658872299346,54.34899792439522,child,female,low
47.352613400408714,43.796808157961145,child,male,low
53.03586156116893,40.63538128506433,child,female,normal
52.97990812485591,37.818470372411234,child,female,normal
49.87047461834126,38.97449935264546,child,female,normal
51.8772960918479,51.69984481997916,child,female,athletic
50.43989626192685,40.5375214650341,child,male,athletic
43.759304370180736,41.95342672929005,child,male,low
50.39993979908975,40.508121605273786,child,male,normal
47.12208124494201,37.99504002318299,child,male,athletic
47.86474783998191,42.737387770725654,child,female,athletic
59.632124353990044,45.8843848892779,child,female,normal
51.21020024480443,46.061323771475884,child,male,athletic
44.72538696128247,40.43281765222723,child,male,low
48.37392246459325,61.50835923422956,child,female,normal
47.78309910908146,55.23056141607883,child,female,low
49.83593583371869,45.30768598682485,child,female,athletic
65.16849918343804,41.77038704971953,child,male,athletic
37.882450444973045,41.039430584843636,child,male,athletic
42.19433199664492,51.45837906705488,child,male,athletic
54.66497631985961,42.176433699040096,child,female,athletic
42.99189436374678,44.25063579397761,child,female,athletic
44.238728887960974,47.15497730636659,child,male,low
52.35868519366631,39.515754438261126,child,male,normal
44.927079433850494,44.496336621195184,child,female,low
54.355622012511525,42.737738173980134,child,male,normal
40.827935266605095,42.47523219098336,child,male,normal
46.50305301287725,53.9399221076474,child,male,normal
52.80393813191755,40.5010221922482,child,male,low
51.352017440230604,41.39665605105632,child,female,normal
53.6806864675258,47.564638208358005,child,male,athletic
49.03278148011774,41.43763930619157,child,male,normal
42.24784238633619,51.91527264694257,child,male,low
45.20681132988978,51.45207879716087,child,male,normal
60.03861476279425,46.24963121438209,child,male,normal
50.46206478046824,41.31127875891765,child,male,low
38.80674720598143,63.91778054826799,child,male,normal
47.161327252635346,43.0435110886121,child,female,normal
53.595232014515645,42.66756225207454,child,male,low
